netcdf New_init_NorthSea {
dimensions:
		diatoms_S:dtype = 0 ;
		diatoms_S:sumtype = 1 ;
		diatoms_S:inwc = 1 ;
		diatoms_S:insed = 1 ;
		diatoms_S:dissol = 0 ;
		diatoms_S:decay = 0. ;
		diatoms_S:partic = 1 ;
		diatoms_S:fill.value = 0. ;
		diatoms_S:passive = 1 ;
		diatoms_S:svel = -2.89e-06 ;
		diatoms_S:xvel = 0. ;
		diatoms_S:psize = 1.e-05 ;
		diatoms_S:b_dens = 1000000000. ;
		diatoms_S:i_conc = 200000000. ;
	double Light_Adaptn_PHD(t, b, z) ;
		Light_Adaptn_PHD:units = "PSU" ;
		Light_Adaptn_PHD:_FillValue = 0. ;
		Light_Adaptn_PHD:long_name = "Light adaption of diatoms" ;
		Light_Adaptn_PHD:bmtype = "tracer" ;
		Light_Adaptn_PHD:dtype = 0 ;
		Light_Adaptn_PHD:sumtype = 0 ;
		Light_Adaptn_PHD:inwc = 0 ;
		Light_Adaptn_PHD:insed = 0 ;
		Light_Adaptn_PHD:dissol = 1 ;
		Light_Adaptn_PHD:decay = 0. ;
		Light_Adaptn_PHD:partic = 0 ;
		Light_Adaptn_PHD:fill.value = 0. ;
	double other_phytoplankton_N(t, b, z) ;
		other_phytoplankton_N:units = "mg N m-3" ;
		other_phytoplankton_N:_FillValue = 0. ;
		other_phytoplankton_N:long_name = "other_phytoplankton Nitrogen" ;
		other_phytoplankton_N:bmtype = "tracer" ;
		other_phytoplankton_N:dtype = 0 ;
		other_phytoplankton_N:sumtype = 1 ;
		other_phytoplankton_N:inwc = 1 ;
		other_phytoplankton_N:insed = 1 ;
		other_phytoplankton_N:dissol = 0 ;
		other_phytoplankton_N:decay = 0. ;
		other_phytoplankton_N:partic = 1 ;
		other_phytoplankton_N:fill.value = 0. ;
		other_phytoplankton_N:passive = 1 ;
		other_phytoplankton_N:svel = 0. ;
		other_phytoplankton_N:xvel = 0. ;
		other_phytoplankton_N:psize = 1.e-05 ;
		other_phytoplankton_N:b_dens = 1000000000. ;
		other_phytoplankton_N:i_conc = 200000000. ;
	double Light_Adaptn_PHO(t, b, z) ;
		Light_Adaptn_PHO:units = "PSU" ;
		Light_Adaptn_PHO:_FillValue = 0. ;
		Light_Adaptn_PHO:long_name = "Light adaption of other_phytoplankton" ;
		Light_Adaptn_PHO:bmtype = "tracer" ;
		Light_Adaptn_PHO:dtype = 0 ;
		Light_Adaptn_PHO:sumtype = 0 ;
		Light_Adaptn_PHO:inwc = 0 ;
		Light_Adaptn_PHO:insed = 0 ;
		Light_Adaptn_PHO:dissol = 1 ;
		Light_Adaptn_PHO:decay = 0. ;
		Light_Adaptn_PHO:partic = 0 ;
		Light_Adaptn_PHO:fill.value = 0. ;
	double labile_detritus_N(t, b, z) ;
		labile_detritus_N:units = "mg N m-3" ;
		labile_detritus_N:_FillValue = 2. ;
		labile_detritus_N:long_name = "labile_detritus Nitrogen" ;
		labile_detritus_N:bmtype = "tracer" ;
		labile_detritus_N:dtype = 0 ;
		labile_detritus_N:sumtype = 1 ;
		labile_detritus_N:inwc = 1 ;
		labile_detritus_N:insed = 1 ;
		labile_detritus_N:dissol = 0 ;
		labile_detritus_N:decay = 0. ;
		labile_detritus_N:partic = 1 ;
		labile_detritus_N:fill.value = 2. ;
		labile_detritus_N:passive = 1 ;
		labile_detritus_N:svel = -3.47e-06 ;
		labile_detritus_N:xvel = 0. ;
		labile_detritus_N:psize = 1.e-05 ;
		labile_detritus_N:b_dens = 1000000000. ;
		labile_detritus_N:i_conc = 200000000. ;
	double refractory_detritus_N(t, b, z) ;
		refractory_detritus_N:units = "mg N m-3" ;
		refractory_detritus_N:_FillValue = 2000. ;
		refractory_detritus_N:long_name = "refractory_detritus Nitrogen" ;
		refractory_detritus_N:bmtype = "tracer" ;
		refractory_detritus_N:dtype = 0 ;
		refractory_detritus_N:sumtype = 1 ;
		refractory_detritus_N:inwc = 1 ;
		refractory_detritus_N:insed = 1 ;
		refractory_detritus_N:dissol = 0 ;
		refractory_detritus_N:decay = 1.e-07 ;
		refractory_detritus_N:partic = 1 ;
		refractory_detritus_N:fill.value = 2000. ;
		refractory_detritus_N:passive = 1 ;
		refractory_detritus_N:svel = -2.31e-06 ;
		refractory_detritus_N:xvel = 0. ;
		refractory_detritus_N:psize = 1.e-05 ;
		refractory_detritus_N:b_dens = 1000000000. ;
		refractory_detritus_N:i_conc = 200000000. ;
	double carrion_N(t, b, z) ;
		carrion_N:units = "mg N m-3" ;
		carrion_N:_FillValue = 0. ;
		carrion_N:long_name = "carrion Nitrogen" ;
		carrion_N:bmtype = "tracer" ;
		carrion_N:dtype = 0 ;
		carrion_N:sumtype = 1 ;
		carrion_N:inwc = 1 ;
		carrion_N:insed = 1 ;
		carrion_N:dissol = 0 ;
		carrion_N:decay = 0. ;
		carrion_N:partic = 1 ;
		carrion_N:fill.value = 0. ;
		carrion_N:passive = 0 ;
		carrion_N:svel = -3.47e-05 ;
		carrion_N:xvel = 0. ;
		carrion_N:psize = 1.e-05 ;
		carrion_N:b_dens = 1000000000. ;
		carrion_N:i_conc = 200000000. ;
	double baleen_whales_N(t, b, z) ;
		baleen_whales_N:units = "mg N m-3" ;
		baleen_whales_N:_FillValue = 0. ;
		baleen_whales_N:long_name = "baleen_whales total N" ;
		baleen_whales_N:bmtype = "tracer" ;
		baleen_whales_N:dtype = 0 ;
		baleen_whales_N:sumtype = 1 ;
		baleen_whales_N:inwc = 0 ;
		baleen_whales_N:insed = 0 ;
		baleen_whales_N:dissol = 1 ;
		baleen_whales_N:decay = 0. ;
		baleen_whales_N:partic = 0 ;
		baleen_whales_N:fill.value = 0. ;
	double baleen_whales1_Nums(t, b, z) ;
		baleen_whales1_Nums:units = "1" ;
		baleen_whales1_Nums:_FillValue = 0. ;
		baleen_whales1_Nums:long_name = "Numbers of baleen_whales cohort 1" ;
		baleen_whales1_Nums:bmtype = "tracer" ;
		baleen_whales1_Nums:dtype = 0 ;
		baleen_whales1_Nums:sumtype = 0 ;
		baleen_whales1_Nums:inwc = 0 ;
		baleen_whales1_Nums:insed = 0 ;
		baleen_whales1_Nums:dissol = 0 ;
		baleen_whales1_Nums:decay = 0. ;
		baleen_whales1_Nums:partic = 1 ;
		baleen_whales1_Nums:fill.value = 0. ;
		baleen_whales1_Nums:passive = 0 ;
		baleen_whales1_Nums:svel = 0. ;
		baleen_whales1_Nums:xvel = 0. ;
		baleen_whales1_Nums:psize = 10. ;
		baleen_whales1_Nums:b_dens = 1000000000. ;
		baleen_whales1_Nums:i_conc = 200000000. ;
	double baleen_whales2_Nums(t, b, z) ;
		baleen_whales2_Nums:units = "1" ;
		baleen_whales2_Nums:_FillValue = 0. ;
		baleen_whales2_Nums:long_name = "Numbers of baleen_whales cohort 2" ;
		baleen_whales2_Nums:bmtype = "tracer" ;
		baleen_whales2_Nums:dtype = 0 ;
		baleen_whales2_Nums:sumtype = 0 ;
		baleen_whales2_Nums:inwc = 0 ;
		baleen_whales2_Nums:insed = 0 ;
		baleen_whales2_Nums:dissol = 0 ;
		baleen_whales2_Nums:decay = 0. ;
		baleen_whales2_Nums:partic = 1 ;
		baleen_whales2_Nums:fill.value = 0. ;
		baleen_whales2_Nums:passive = 0 ;
		baleen_whales2_Nums:svel = 0. ;
		baleen_whales2_Nums:xvel = 0. ;
		baleen_whales2_Nums:psize = 10. ;
		baleen_whales2_Nums:b_dens = 1000000000. ;
		baleen_whales2_Nums:i_conc = 200000000. ;
	double baleen_whales3_Nums(t, b, z) ;
		baleen_whales3_Nums:units = "1" ;
		baleen_whales3_Nums:_FillValue = 0. ;
		baleen_whales3_Nums:long_name = "Numbers of baleen_whales cohort 3" ;
		baleen_whales3_Nums:bmtype = "tracer" ;
		baleen_whales3_Nums:dtype = 0 ;
		baleen_whales3_Nums:sumtype = 0 ;
		baleen_whales3_Nums:inwc = 0 ;
		baleen_whales3_Nums:insed = 0 ;
		baleen_whales3_Nums:dissol = 0 ;
		baleen_whales3_Nums:decay = 0. ;
		baleen_whales3_Nums:partic = 1 ;
		baleen_whales3_Nums:fill.value = 0. ;
		baleen_whales3_Nums:passive = 0 ;
		baleen_whales3_Nums:svel = 0. ;
		baleen_whales3_Nums:xvel = 0. ;
		baleen_whales3_Nums:psize = 10. ;
		baleen_whales3_Nums:b_dens = 1000000000. ;
		baleen_whales3_Nums:i_conc = 200000000. ;
	double baleen_whales4_Nums(t, b, z) ;
		baleen_whales4_Nums:units = "1" ;
		baleen_whales4_Nums:_FillValue = 0. ;
		baleen_whales4_Nums:long_name = "Numbers of baleen_whales cohort 4" ;
		baleen_whales4_Nums:bmtype = "tracer" ;
		baleen_whales4_Nums:dtype = 0 ;
		baleen_whales4_Nums:sumtype = 0 ;
		baleen_whales4_Nums:inwc = 0 ;
		baleen_whales4_Nums:insed = 0 ;
		baleen_whales4_Nums:dissol = 0 ;
		baleen_whales4_Nums:decay = 0. ;
		baleen_whales4_Nums:partic = 1 ;
		baleen_whales4_Nums:fill.value = 0. ;
		baleen_whales4_Nums:passive = 0 ;
		baleen_whales4_Nums:svel = 0. ;
		baleen_whales4_Nums:xvel = 0. ;
		baleen_whales4_Nums:psize = 10. ;
		baleen_whales4_Nums:b_dens = 1000000000. ;
		baleen_whales4_Nums:i_conc = 200000000. ;
	double baleen_whales5_Nums(t, b, z) ;
		baleen_whales5_Nums:units = "1" ;
		baleen_whales5_Nums:_FillValue = 0. ;
		baleen_whales5_Nums:long_name = "Numbers of baleen_whales cohort 5" ;
		baleen_whales5_Nums:bmtype = "tracer" ;
		baleen_whales5_Nums:dtype = 0 ;
		baleen_whales5_Nums:sumtype = 0 ;
		baleen_whales5_Nums:inwc = 0 ;
		baleen_whales5_Nums:insed = 0 ;
		baleen_whales5_Nums:dissol = 0 ;
		baleen_whales5_Nums:decay = 0. ;
		baleen_whales5_Nums:partic = 1 ;
		baleen_whales5_Nums:fill.value = 0. ;
		baleen_whales5_Nums:passive = 0 ;
		baleen_whales5_Nums:svel = 0. ;
		baleen_whales5_Nums:xvel = 0. ;
		baleen_whales5_Nums:psize = 10. ;
		baleen_whales5_Nums:b_dens = 1000000000. ;
		baleen_whales5_Nums:i_conc = 200000000. ;
	double baleen_whales6_Nums(t, b, z) ;
		baleen_whales6_Nums:units = "1" ;
		baleen_whales6_Nums:_FillValue = 0. ;
		baleen_whales6_Nums:long_name = "Numbers of baleen_whales cohort 6" ;
		baleen_whales6_Nums:bmtype = "tracer" ;
		baleen_whales6_Nums:dtype = 0 ;
		baleen_whales6_Nums:sumtype = 0 ;
		baleen_whales6_Nums:inwc = 0 ;
		baleen_whales6_Nums:insed = 0 ;
		baleen_whales6_Nums:dissol = 0 ;
		baleen_whales6_Nums:decay = 0. ;
		baleen_whales6_Nums:partic = 1 ;
		baleen_whales6_Nums:fill.value = 0. ;
		baleen_whales6_Nums:passive = 0 ;
		baleen_whales6_Nums:svel = 0. ;
		baleen_whales6_Nums:xvel = 0. ;
		baleen_whales6_Nums:psize = 10. ;
		baleen_whales6_Nums:b_dens = 1000000000. ;
		baleen_whales6_Nums:i_conc = 200000000. ;
	double baleen_whales1_StructN(t, b, z) ;
		baleen_whales1_StructN:units = "mg N" ;
		baleen_whales1_StructN:_FillValue = 0. ;
		baleen_whales1_StructN:long_name = "Individual structural N for baleen_whales cohort 1" ;
		baleen_whales1_StructN:bmtype = "tracer" ;
		baleen_whales1_StructN:dtype = 0 ;
		baleen_whales1_StructN:sumtype = 0 ;
		baleen_whales1_StructN:inwc = 0 ;
		baleen_whales1_StructN:insed = 0 ;
		baleen_whales1_StructN:dissol = 0 ;
		baleen_whales1_StructN:decay = 0. ;
		baleen_whales1_StructN:partic = 1 ;
		baleen_whales1_StructN:fill.value = 0. ;
		baleen_whales1_StructN:passive = 0 ;
		baleen_whales1_StructN:svel = 0. ;
		baleen_whales1_StructN:xvel = 0. ;
		baleen_whales1_StructN:psize = 10. ;
		baleen_whales1_StructN:b_dens = 1000000000. ;
		baleen_whales1_StructN:i_conc = 200000000. ;
	double baleen_whales2_StructN(t, b, z) ;
		baleen_whales2_StructN:units = "mg N" ;
		baleen_whales2_StructN:_FillValue = 0. ;
		baleen_whales2_StructN:long_name = "Individual structural N for baleen_whales cohort 2" ;
		baleen_whales2_StructN:bmtype = "tracer" ;
		baleen_whales2_StructN:dtype = 0 ;
		baleen_whales2_StructN:sumtype = 0 ;
		baleen_whales2_StructN:inwc = 0 ;
		baleen_whales2_StructN:insed = 0 ;
		baleen_whales2_StructN:dissol = 0 ;
		baleen_whales2_StructN:decay = 0. ;
		baleen_whales2_StructN:partic = 1 ;
		baleen_whales2_StructN:fill.value = 0. ;
		baleen_whales2_StructN:passive = 0 ;
		baleen_whales2_StructN:svel = 0. ;
		baleen_whales2_StructN:xvel = 0. ;
		baleen_whales2_StructN:psize = 10. ;
		baleen_whales2_StructN:b_dens = 1000000000. ;
		baleen_whales2_StructN:i_conc = 200000000. ;
	double baleen_whales3_StructN(t, b, z) ;
		baleen_whales3_StructN:units = "mg N" ;
		baleen_whales3_StructN:_FillValue = 0. ;
		baleen_whales3_StructN:long_name = "Individual structural N for baleen_whales cohort 3" ;
		baleen_whales3_StructN:bmtype = "tracer" ;
		baleen_whales3_StructN:dtype = 0 ;
		baleen_whales3_StructN:sumtype = 0 ;
		baleen_whales3_StructN:inwc = 0 ;
		baleen_whales3_StructN:insed = 0 ;
		baleen_whales3_StructN:dissol = 0 ;
		baleen_whales3_StructN:decay = 0. ;
		baleen_whales3_StructN:partic = 1 ;
		baleen_whales3_StructN:fill.value = 0. ;
		baleen_whales3_StructN:passive = 0 ;
		baleen_whales3_StructN:svel = 0. ;
		baleen_whales3_StructN:xvel = 0. ;
		baleen_whales3_StructN:psize = 10. ;
		baleen_whales3_StructN:b_dens = 1000000000. ;
		baleen_whales3_StructN:i_conc = 200000000. ;
	double baleen_whales4_StructN(t, b, z) ;
		baleen_whales4_StructN:units = "mg N" ;
		baleen_whales4_StructN:_FillValue = 0. ;
		baleen_whales4_StructN:long_name = "Individual structural N for baleen_whales cohort 4" ;
		baleen_whales4_StructN:bmtype = "tracer" ;
		baleen_whales4_StructN:dtype = 0 ;
		baleen_whales4_StructN:sumtype = 0 ;
		baleen_whales4_StructN:inwc = 0 ;
		baleen_whales4_StructN:insed = 0 ;
		baleen_whales4_StructN:dissol = 0 ;
		baleen_whales4_StructN:decay = 0. ;
		baleen_whales4_StructN:partic = 1 ;
		baleen_whales4_StructN:fill.value = 0. ;
		baleen_whales4_StructN:passive = 0 ;
		baleen_whales4_StructN:svel = 0. ;
		baleen_whales4_StructN:xvel = 0. ;
		baleen_whales4_StructN:psize = 10. ;
		baleen_whales4_StructN:b_dens = 1000000000. ;
		baleen_whales4_StructN:i_conc = 200000000. ;
	double baleen_whales5_StructN(t, b, z) ;
		baleen_whales5_StructN:units = "mg N" ;
		baleen_whales5_StructN:_FillValue = 0. ;
		baleen_whales5_StructN:long_name = "Individual structural N for baleen_whales cohort 5" ;
		baleen_whales5_StructN:bmtype = "tracer" ;
		baleen_whales5_StructN:dtype = 0 ;
		baleen_whales5_StructN:sumtype = 0 ;
		baleen_whales5_StructN:inwc = 0 ;
		baleen_whales5_StructN:insed = 0 ;
		baleen_whales5_StructN:dissol = 0 ;
		baleen_whales5_StructN:decay = 0. ;
		baleen_whales5_StructN:partic = 1 ;
		baleen_whales5_StructN:fill.value = 0. ;
		baleen_whales5_StructN:passive = 0 ;
		baleen_whales5_StructN:svel = 0. ;
		baleen_whales5_StructN:xvel = 0. ;
		baleen_whales5_StructN:psize = 10. ;
		baleen_whales5_StructN:b_dens = 1000000000. ;
		baleen_whales5_StructN:i_conc = 200000000. ;
	double baleen_whales6_StructN(t, b, z) ;
		baleen_whales6_StructN:units = "mg N" ;
		baleen_whales6_StructN:_FillValue = 0. ;
		baleen_whales6_StructN:long_name = "Individual structural N for baleen_whales cohort 6" ;
		baleen_whales6_StructN:bmtype = "tracer" ;
		baleen_whales6_StructN:dtype = 0 ;
		baleen_whales6_StructN:sumtype = 0 ;
		baleen_whales6_StructN:inwc = 0 ;
		baleen_whales6_StructN:insed = 0 ;
		baleen_whales6_StructN:dissol = 0 ;
		baleen_whales6_StructN:decay = 0. ;
		baleen_whales6_StructN:partic = 1 ;
		baleen_whales6_StructN:fill.value = 0. ;
		baleen_whales6_StructN:passive = 0 ;
		baleen_whales6_StructN:svel = 0. ;
		baleen_whales6_StructN:xvel = 0. ;
		baleen_whales6_StructN:psize = 10. ;
		baleen_whales6_StructN:b_dens = 1000000000. ;
		baleen_whales6_StructN:i_conc = 200000000. ;
	double baleen_whales1_ResN(t, b, z) ;
		baleen_whales1_ResN:units = "mg N" ;
		baleen_whales1_ResN:_FillValue = 0. ;
		baleen_whales1_ResN:long_name = "Individual reserve N for baleen_whales cohort 1" ;
		baleen_whales1_ResN:bmtype = "tracer" ;
		baleen_whales1_ResN:dtype = 0 ;
		baleen_whales1_ResN:sumtype = 0 ;
		baleen_whales1_ResN:inwc = 0 ;
		baleen_whales1_ResN:insed = 0 ;
		baleen_whales1_ResN:dissol = 0 ;
		baleen_whales1_ResN:decay = 0. ;
		baleen_whales1_ResN:partic = 1 ;
		baleen_whales1_ResN:fill.value = 0. ;
		baleen_whales1_ResN:passive = 0 ;
		baleen_whales1_ResN:svel = 0. ;
		baleen_whales1_ResN:xvel = 0. ;
		baleen_whales1_ResN:psize = 10. ;
		baleen_whales1_ResN:b_dens = 1000000000. ;
		baleen_whales1_ResN:i_conc = 200000000. ;
	double baleen_whales2_ResN(t, b, z) ;
		baleen_whales2_ResN:units = "mg N" ;
		baleen_whales2_ResN:_FillValue = 0. ;
		baleen_whales2_ResN:long_name = "Individual reserve N for baleen_whales cohort 2" ;
		baleen_whales2_ResN:bmtype = "tracer" ;
		baleen_whales2_ResN:dtype = 0 ;
		baleen_whales2_ResN:sumtype = 0 ;
		baleen_whales2_ResN:inwc = 0 ;
		baleen_whales2_ResN:insed = 0 ;
		baleen_whales2_ResN:dissol = 0 ;
		baleen_whales2_ResN:decay = 0. ;
		baleen_whales2_ResN:partic = 1 ;
		baleen_whales2_ResN:fill.value = 0. ;
		baleen_whales2_ResN:passive = 0 ;
		baleen_whales2_ResN:svel = 0. ;
		baleen_whales2_ResN:xvel = 0. ;
		baleen_whales2_ResN:psize = 10. ;
		baleen_whales2_ResN:b_dens = 1000000000. ;
		baleen_whales2_ResN:i_conc = 200000000. ;
	double baleen_whales3_ResN(t, b, z) ;
		baleen_whales3_ResN:units = "mg N" ;
		baleen_whales3_ResN:_FillValue = 0. ;
		baleen_whales3_ResN:long_name = "Individual reserve N for baleen_whales cohort 3" ;
		baleen_whales3_ResN:bmtype = "tracer" ;
		baleen_whales3_ResN:dtype = 0 ;
		baleen_whales3_ResN:sumtype = 0 ;
		baleen_whales3_ResN:inwc = 0 ;
		baleen_whales3_ResN:insed = 0 ;
		baleen_whales3_ResN:dissol = 0 ;
		baleen_whales3_ResN:decay = 0. ;
		baleen_whales3_ResN:partic = 1 ;
		baleen_whales3_ResN:fill.value = 0. ;
		baleen_whales3_ResN:passive = 0 ;
		baleen_whales3_ResN:svel = 0. ;
		baleen_whales3_ResN:xvel = 0. ;
		baleen_whales3_ResN:psize = 10. ;
		baleen_whales3_ResN:b_dens = 1000000000. ;
		baleen_whales3_ResN:i_conc = 200000000. ;
	double baleen_whales4_ResN(t, b, z) ;
		baleen_whales4_ResN:units = "mg N" ;
		baleen_whales4_ResN:_FillValue = 0. ;
		baleen_whales4_ResN:long_name = "Individual reserve N for baleen_whales cohort 4" ;
		baleen_whales4_ResN:bmtype = "tracer" ;
		baleen_whales4_ResN:dtype = 0 ;
		baleen_whales4_ResN:sumtype = 0 ;
		baleen_whales4_ResN:inwc = 0 ;
		baleen_whales4_ResN:insed = 0 ;
		baleen_whales4_ResN:dissol = 0 ;
		baleen_whales4_ResN:decay = 0. ;
		baleen_whales4_ResN:partic = 1 ;
		baleen_whales4_ResN:fill.value = 0. ;
		baleen_whales4_ResN:passive = 0 ;
		baleen_whales4_ResN:svel = 0. ;
		baleen_whales4_ResN:xvel = 0. ;
		baleen_whales4_ResN:psize = 10. ;
		baleen_whales4_ResN:b_dens = 1000000000. ;
		baleen_whales4_ResN:i_conc = 200000000. ;
	double baleen_whales5_ResN(t, b, z) ;
		baleen_whales5_ResN:units = "mg N" ;
		baleen_whales5_ResN:_FillValue = 0. ;
		baleen_whales5_ResN:long_name = "Individual reserve N for baleen_whales cohort 5" ;
		baleen_whales5_ResN:bmtype = "tracer" ;
		baleen_whales5_ResN:dtype = 0 ;
		baleen_whales5_ResN:sumtype = 0 ;
		baleen_whales5_ResN:inwc = 0 ;
		baleen_whales5_ResN:insed = 0 ;
		baleen_whales5_ResN:dissol = 0 ;
		baleen_whales5_ResN:decay = 0. ;
		baleen_whales5_ResN:partic = 1 ;
		baleen_whales5_ResN:fill.value = 0. ;
		baleen_whales5_ResN:passive = 0 ;
		baleen_whales5_ResN:svel = 0. ;
		baleen_whales5_ResN:xvel = 0. ;
		baleen_whales5_ResN:psize = 10. ;
		baleen_whales5_ResN:b_dens = 1000000000. ;
		baleen_whales5_ResN:i_conc = 200000000. ;
	double baleen_whales6_ResN(t, b, z) ;
		baleen_whales6_ResN:units = "mg N" ;
		baleen_whales6_ResN:_FillValue = 0. ;
		baleen_whales6_ResN:long_name = "Individual reserve N for baleen_whales cohort 6" ;
		baleen_whales6_ResN:bmtype = "tracer" ;
		baleen_whales6_ResN:dtype = 0 ;
		baleen_whales6_ResN:sumtype = 0 ;
		baleen_whales6_ResN:inwc = 0 ;
		baleen_whales6_ResN:insed = 0 ;
		baleen_whales6_ResN:dissol = 0 ;
		baleen_whales6_ResN:decay = 0. ;
		baleen_whales6_ResN:partic = 1 ;
		baleen_whales6_ResN:fill.value = 0. ;
		baleen_whales6_ResN:passive = 0 ;
		baleen_whales6_ResN:svel = 0. ;
		baleen_whales6_ResN:xvel = 0. ;
		baleen_whales6_ResN:psize = 10. ;
		baleen_whales6_ResN:b_dens = 1000000000. ;
		baleen_whales6_ResN:i_conc = 200000000. ;
	double toothed_whales_N(t, b, z) ;
		toothed_whales_N:units = "mg N m-3" ;
		toothed_whales_N:_FillValue = 0. ;
		toothed_whales_N:long_name = "toothed_whales total N" ;
		toothed_whales_N:bmtype = "tracer" ;
		toothed_whales_N:dtype = 0 ;
		toothed_whales_N:sumtype = 1 ;
		toothed_whales_N:inwc = 0 ;
		toothed_whales_N:insed = 0 ;
		toothed_whales_N:dissol = 1 ;
		toothed_whales_N:decay = 0. ;
		toothed_whales_N:partic = 0 ;
		toothed_whales_N:fill.value = 0. ;
	double toothed_whales1_Nums(t, b, z) ;
		toothed_whales1_Nums:units = "1" ;
		toothed_whales1_Nums:_FillValue = 0. ;
		toothed_whales1_Nums:long_name = "Numbers of toothed_whales cohort 1" ;
		toothed_whales1_Nums:bmtype = "tracer" ;
		toothed_whales1_Nums:dtype = 0 ;
		toothed_whales1_Nums:sumtype = 0 ;
		toothed_whales1_Nums:inwc = 0 ;
		toothed_whales1_Nums:insed = 0 ;
		toothed_whales1_Nums:dissol = 0 ;
		toothed_whales1_Nums:decay = 0. ;
		toothed_whales1_Nums:partic = 1 ;
		toothed_whales1_Nums:fill.value = 0. ;
		toothed_whales1_Nums:passive = 0 ;
		toothed_whales1_Nums:svel = 0. ;
		toothed_whales1_Nums:xvel = 0. ;
		toothed_whales1_Nums:psize = 10. ;
		toothed_whales1_Nums:b_dens = 1000000000. ;
		toothed_whales1_Nums:i_conc = 200000000. ;
	double toothed_whales2_Nums(t, b, z) ;
		toothed_whales2_Nums:units = "1" ;
		toothed_whales2_Nums:_FillValue = 0. ;
		toothed_whales2_Nums:long_name = "Numbers of toothed_whales cohort 2" ;
		toothed_whales2_Nums:bmtype = "tracer" ;
		toothed_whales2_Nums:dtype = 0 ;
		toothed_whales2_Nums:sumtype = 0 ;
		toothed_whales2_Nums:inwc = 0 ;
		toothed_whales2_Nums:insed = 0 ;
		toothed_whales2_Nums:dissol = 0 ;
		toothed_whales2_Nums:decay = 0. ;
		toothed_whales2_Nums:partic = 1 ;
		toothed_whales2_Nums:fill.value = 0. ;
		toothed_whales2_Nums:passive = 0 ;
		toothed_whales2_Nums:svel = 0. ;
		toothed_whales2_Nums:xvel = 0. ;
		toothed_whales2_Nums:psize = 10. ;
		toothed_whales2_Nums:b_dens = 1000000000. ;
		toothed_whales2_Nums:i_conc = 200000000. ;
	double toothed_whales3_Nums(t, b, z) ;
		toothed_whales3_Nums:units = "1" ;
		toothed_whales3_Nums:_FillValue = 0. ;
		toothed_whales3_Nums:long_name = "Numbers of toothed_whales cohort 3" ;
		toothed_whales3_Nums:bmtype = "tracer" ;
		toothed_whales3_Nums:dtype = 0 ;
		toothed_whales3_Nums:sumtype = 0 ;
		toothed_whales3_Nums:inwc = 0 ;
		toothed_whales3_Nums:insed = 0 ;
		toothed_whales3_Nums:dissol = 0 ;
		toothed_whales3_Nums:decay = 0. ;
		toothed_whales3_Nums:partic = 1 ;
		toothed_whales3_Nums:fill.value = 0. ;
		toothed_whales3_Nums:passive = 0 ;
		toothed_whales3_Nums:svel = 0. ;
		toothed_whales3_Nums:xvel = 0. ;
		toothed_whales3_Nums:psize = 10. ;
		toothed_whales3_Nums:b_dens = 1000000000. ;
		toothed_whales3_Nums:i_conc = 200000000. ;
	double toothed_whales4_Nums(t, b, z) ;
		toothed_whales4_Nums:units = "1" ;
		toothed_whales4_Nums:_FillValue = 0. ;
		toothed_whales4_Nums:long_name = "Numbers of toothed_whales cohort 4" ;
		toothed_whales4_Nums:bmtype = "tracer" ;
		toothed_whales4_Nums:dtype = 0 ;
		toothed_whales4_Nums:sumtype = 0 ;
		toothed_whales4_Nums:inwc = 0 ;
		toothed_whales4_Nums:insed = 0 ;
		toothed_whales4_Nums:dissol = 0 ;
		toothed_whales4_Nums:decay = 0. ;
		toothed_whales4_Nums:partic = 1 ;
		toothed_whales4_Nums:fill.value = 0. ;
		toothed_whales4_Nums:passive = 0 ;
		toothed_whales4_Nums:svel = 0. ;
		toothed_whales4_Nums:xvel = 0. ;
		toothed_whales4_Nums:psize = 10. ;
		toothed_whales4_Nums:b_dens = 1000000000. ;
		toothed_whales4_Nums:i_conc = 200000000. ;
	double toothed_whales1_StructN(t, b, z) ;
		toothed_whales1_StructN:units = "mg N" ;
		toothed_whales1_StructN:_FillValue = 0. ;
		toothed_whales1_StructN:long_name = "Individual structural N for toothed_whales cohort 1" ;
		toothed_whales1_StructN:bmtype = "tracer" ;
		toothed_whales1_StructN:dtype = 0 ;
		toothed_whales1_StructN:sumtype = 0 ;
		toothed_whales1_StructN:inwc = 0 ;
		toothed_whales1_StructN:insed = 0 ;
		toothed_whales1_StructN:dissol = 0 ;
		toothed_whales1_StructN:decay = 0. ;
		toothed_whales1_StructN:partic = 1 ;
		toothed_whales1_StructN:fill.value = 0. ;
		toothed_whales1_StructN:passive = 0 ;
		toothed_whales1_StructN:svel = 0. ;
		toothed_whales1_StructN:xvel = 0. ;
		toothed_whales1_StructN:psize = 10. ;
		toothed_whales1_StructN:b_dens = 1000000000. ;
		toothed_whales1_StructN:i_conc = 200000000. ;
	double toothed_whales2_StructN(t, b, z) ;
